Datetime,Close,High,Low,Open,Volume,Normal_Price,Risk_Status,Cushion_Pct,View
2026-02-09 14:30:00,412.964996,415.329987,407.290009,409.904999,10662546,,Initializing...,0,30 day
2026-02-09 15:30:00,418.665009,419.429993,412.700012,412.964996,6843367,,Initializing...,0,30 day
2026-02-09 16:30:00,420.529999,421.250000,417.970001,418.619995,5284227,,Initializing...,0,30 day
2026-02-09 17:30:00,418.349915,421.209900,417.700012,420.549988,3548082,,Initializing...,0,30 day
2026-02-09 18:30:00,420.169708,420.660004,417.709991,418.302307,3393895,418.1359253,Moderate Risk,0.025371,30 day
2026-02-09 19:30:00,420.119995,420.899994,419.407013,420.190002,3389590,419.566925,Moderate Risk,0.021753,30 day
2026-02-09 20:30:00,417.160004,420.420013,417.130096,420.079987,3183939,419.2659241,High Risk,0.015283,30 day
2026-02-10 14:30:00,423.341614,425.459991,417.000000,418.089996,10943175,419.8282471,Moderate Risk,0.028948,30 day
2026-02-10 15:30:00,421.734985,425.420013,420.712708,423.339996,6615508,420.5052612,Moderate Risk,0.023392,30 day
2026-02-10 16:30:00,424.934998,427.250000,421.059998,421.709991,6045525,421.4583191,Moderate Risk,0.028826,30 day
2026-02-10 17:30:00,423.320007,426.114990,423.149994,424.880005,4257452,422.0983215,Moderate Risk,0.023362,30 day
2026-02-10 18:30:00,425.039886,425.100006,422.350098,423.290009,3627992,423.6742981,Moderate Risk,0.023697,30 day
2026-02-10 19:30:00,424.450012,426.369995,423.660004,425.059998,3877717,423.8959778,Moderate Risk,0.021742,30 day
2026-02-10 20:30:00,425.220001,427.200012,423.816986,424.410004,4465243,424.592981,Moderate Risk,0.021915,30 day
2026-02-11 14:30:00,421.720001,436.350006,421.549988,427.954987,14480611,423.9499817,High Risk,0.015041,30 day
2026-02-11 15:30:00,426.404999,427.069397,420.029999,421.682312,7864759,424.56698,Moderate Risk,0.024826,30 day
2026-02-11 16:30:00,424.759888,426.670013,422.059998,426.410004,5055253,424.5109802,Moderate Risk,0.021006,30 day
2026-02-11 17:30:00,424.744995,426.179993,422.119995,424.760010,4016085,424.5699768,Moderate Risk,0.020829,30 day
2026-02-11 18:30:00,427.559998,427.730011,423.619995,424.720001,3807995,425.0379761,Moderate Risk,0.026463,30 day
2026-02-11 19:30:00,425.859985,427.649902,425.640015,427.519989,3215486,425.8659729,Moderate Risk,0.020394,30 day
2026-02-11 20:30:00,428.149994,429.100006,425.459991,425.820007,3100922,426.2149719,Moderate Risk,0.025041,30 day
2026-02-12 14:30:00,429.670013,436.230011,426.130005,430.350006,11620453,427.1969971,Moderate Risk,0.026315,30 day
2026-02-12 15:30:00,419.410004,430.489990,419.279999,429.779999,7175428,426.1299988,High Risk,0.004317,30 day
2026-02-12 16:30:00,418.109802,421.409912,417.119995,419.404999,6221291,424.2399597,High Risk,0.005664,30 day
2026-02-12 17:30:00,416.790009,420.100006,414.000000,418.065002,4974259,422.4259644,High Risk,0.006794,30 day
2026-02-12 18:30:00,414.662506,417.869995,414.250092,416.799988,3857610,419.7284668,High Risk,0.008092,30 day
2026-02-12 19:30:00,414.802795,416.850006,414.540009,414.630005,3571749,416.7550232,High Risk,0.015628,30 day
2026-02-12 20:30:00,416.839996,417.420013,414.549988,414.709991,3513182,416.2410217,Moderate Risk,0.021877,30 day
2026-02-13 14:30:00,416.105011,417.700012,410.880005,414.140015,9931507,415.8400635,Moderate Risk,0.021058,30 day
2026-02-13 15:30:00,417.929993,418.369995,412.380005,416.105011,6179923,416.0680603,Moderate Risk,0.024975,30 day
2026-02-13 16:30:00,420.420013,420.940002,416.446808,417.915009,4750659,417.2195618,Moderate Risk,0.028236,30 day
2026-02-13 17:30:00,420.579803,421.329987,418.809998,420.480011,3564757,418.3749634,Moderate Risk,0.025786,30 day
2026-02-13 18:30:00,420.519989,424.059998,420.299988,420.700012,4358821,419.1109619,Moderate Risk,0.023839,30 day
2026-02-13 19:30:00,417.609985,421.859894,417.209991,420.630005,3900214,419.4119568,High Risk,0.016024,30 day
2026-02-13 20:30:00,417.420013,418.589996,416.519989,417.569885,2855438,419.3099609,High Risk,0.015809,30 day
2026-02-17 14:30:00,401.325012,413.690002,400.929993,412.402008,12373622,415.4909607,High Risk,-0.014382,30 day
2026-02-17 15:30:00,408.174988,409.640015,400.510010,401.325104,7547922,413.0099976,High Risk,0.008462,30 day
2026-02-17 16:30:00,406.630005,408.589996,404.829987,408.184998,5100846,410.2320007,High Risk,0.011449,30 day
2026-02-17 17:30:00,409.420013,410.309998,403.420013,406.635010,5065104,408.5940063,Moderate Risk,0.022471,30 day
2026-02-17 18:30:00,411.399994,413.169891,408.790100,409.437988,5014738,407.3900024,Low Risk,0.030452,30 day
2026-02-17 19:30:00,410.559906,412.830994,409.711395,411.420013,3604573,409.2369812,Moderate Risk,0.023707,30 day
2026-02-17 20:30:00,410.589996,411.880005,409.640015,410.470001,2992308,409.7199829,Moderate Risk,0.022575,30 day
2026-02-18 14:30:00,413.269989,415.670013,409.579987,410.670013,9006050,411.0479797,Moderate Risk,0.025924,30 day
2026-02-18 15:30:00,414.380005,416.320007,411.589996,413.269897,5830830,412.039978,Moderate Risk,0.026203,30 day
2026-02-18 16:30:00,415.214996,416.149994,413.760010,414.410004,3667109,412.8029785,Moderate Risk,0.026370,30 day
2026-02-18 17:30:00,413.929993,416.899994,413.429993,415.179993,3606640,413.4769958,Moderate Risk,0.021526,30 day
2026-02-18 18:30:00,412.600006,414.209900,412.500000,413.929993,3525168,413.8789978,High Risk,0.017255,30 day
2026-02-18 19:30:00,410.679993,412.839996,409.900085,412.600006,4436796,413.3609985,High Risk,0.013790,30 day
2026-02-18 20:30:00,411.200012,412.121002,410.410004,410.619995,2953314,412.725,High Risk,0.016638,30 day
2026-02-19 14:30:00,408.690002,410.660004,404.109985,407.333496,9061292,411.4200012,High Risk,0.013637,30 day
2026-02-19 15:30:00,413.850006,414.980011,408.459991,408.690002,6692320,411.4040039,Moderate Risk,0.026475,30 day
2026-02-19 16:30:00,413.744995,415.249908,411.940002,413.859985,4738635,411.6330017,Moderate Risk,0.025644,30 day
2026-02-19 17:30:00,409.775085,413.809998,408.579987,413.744995,5285290,411.4520203,High Risk,0.016249,30 day
2026-02-19 18:30:00,409.774994,411.170013,408.670013,409.769989,3690433,411.1670166,High Risk,0.016954,30 day
2026-02-19 19:30:00,409.970001,411.369995,408.519989,409.760010,3219928,411.4230164,High Risk,0.016804,30 day
2026-02-19 20:30:00,411.721191,411.899994,409.760010,409.940002,2412396,410.9972534,Moderate Risk,0.022206,30 day
2026-02-20 14:30:00,409.809906,413.239899,405.500000,408.285004,10757721,410.2102356,High Risk,0.019412,30 day
2026-02-20 15:30:00,409.397308,414.700012,408.600006,409.809998,6659915,410.1346802,High Risk,0.018574,30 day
2026-02-20 16:30:00,407.410004,411.489990,405.890015,409.380005,5189482,409.6616821,High Risk,0.014800,30 day
2026-02-20 17:30:00,409.359985,410.850006,406.390015,407.440002,5440903,409.539679,High Risk,0.019960,30 day
2026-02-20 18:30:00,411.079987,413.760010,408.660004,409.387604,4599772,409.411438,Moderate Risk,0.024567,30 day
2026-02-20 19:30:00,409.790009,411.589996,409.529999,411.109985,3411540,409.4074585,Moderate Risk,0.021362,30 day
2026-02-20 20:30:00,411.709991,412.239990,409.670013,409.785004,2596449,409.8699951,Moderate Risk,0.024989,30 day
2026-02-23 14:30:00,403.380005,407.700012,402.000000,407.285004,10591210,409.0639954,High Risk,0.006229,30 day
2026-02-23 15:30:00,397.970001,404.070007,396.619995,403.399994,8461994,406.7859985,High Risk,-0.001706,30 day
2026-02-23 16:30:00,397.420013,399.269897,397.390015,397.989990,4886095,404.0540039,High Risk,0.003655,30 day
2026-02-23 17:30:00,396.040009,397.459991,394.239990,397.410095,6773472,401.3040039,High Risk,0.007023,30 day
2026-02-23 18:30:00,394.394989,396.359985,394.170013,396.059998,4394057,397.8410034,High Risk,0.011570,30 day
2026-02-23 19:30:00,395.531189,396.029999,394.040009,394.395111,4861633,396.2712402,High Risk,0.018503,30 day
2026-02-23 20:30:00,399.850006,400.000000,395.450012,395.529999,6059604,396.6472412,Moderate Risk,0.028648,30 day
2026-02-24 14:30:00,407.445007,407.540009,397.640015,399.549988,11029900,398.65224,Low Risk,0.042915,30 day
2026-02-24 15:30:00,403.329987,407.709991,402.809998,407.450012,6812426,400.1102356,Moderate Risk,0.028620,30 day
2026-02-24 16:30:00,404.040100,405.670013,402.260010,403.329987,4907449,402.0392578,Moderate Risk,0.025486,30 day
2026-02-24 17:30:00,405.329895,406.029999,403.700012,404.089996,3316814,403.998999,Moderate Risk,0.023770,30 day
2026-02-24 18:30:00,408.640015,409.549988,405.149994,405.339996,5302925,405.7570007,Moderate Risk,0.027658,30 day
2026-02-24 19:30:00,408.760010,410.410004,407.910004,408.640015,4666369,406.0200012,Moderate Risk,0.027294,30 day
2026-02-24 20:30:00,409.359985,410.820007,408.670013,408.799988,3668801,407.226001,Moderate Risk,0.025755,30 day
2026-02-25 14:30:00,414.829987,420.339996,412.149994,412.149994,11792494,409.3839783,Low Risk,0.033983,30 day
2026-02-25 15:30:00,413.960114,415.799988,413.359985,414.809998,5681106,411.110022,Moderate Risk,0.027482,30 day
2026-02-25 16:30:00,414.084991,416.920013,413.160004,413.950012,5585583,412.1990173,Moderate Risk,0.025077,30 day
2026-02-25 17:30:00,415.130005,415.309998,413.799988,414.095001,3208768,413.4730164,Moderate Risk,0.024497,30 day
2026-02-25 18:30:00,415.920013,416.549988,414.899994,415.149994,2995514,414.785022,Moderate Risk,0.023200,30 day
2026-02-25 19:30:00,415.707306,416.600006,415.450012,415.951691,3293688,414.9604858,Moderate Risk,0.022245,30 day
2026-02-25 20:30:00,417.390015,417.640015,414.850006,415.693909,4018059,415.6464661,Moderate Risk,0.024689,30 day
2026-02-26 14:30:00,407.817505,416.799988,406.470001,414.500000,11463131,414.3929688,High Risk,0.004217,30 day
2026-02-26 15:30:00,409.083313,410.299988,404.830109,407.809998,5522506,413.1836304,High Risk,0.010282,30 day
2026-02-26 16:30:00,405.209991,410.170013,404.279999,409.079987,5978869,411.041626,High Risk,0.005931,30 day
2026-02-26 17:30:00,405.209991,406.469910,403.660004,405.209991,4467298,408.9421631,High Risk,0.011096,30 day
2026-02-26 18:30:00,408.189911,409.389008,405.079987,405.220001,4046022,407.1021423,Moderate Risk,0.023135,30 day
2026-02-26 19:30:00,407.709991,409.079987,407.119995,408.179993,3426907,407.0806396,Moderate Risk,0.021986,30 day
2026-02-26 20:30:00,408.480011,409.200012,407.690002,407.700012,2644632,406.9599792,Moderate Risk,0.024219,30 day
2026-02-27 14:30:00,406.854004,407.109985,400.899994,402.940002,8592703,407.2887817,High Risk,0.019319,30 day
2026-02-27 15:30:00,402.309998,406.920013,401.829987,406.859985,10497247,406.708783,High Risk,0.009372,30 day
2026-02-27 16:30:00,400.909912,403.540009,399.029999,402.260010,532089,405.2527832,High Risk,0.009473,30 day
2026-02-27 17:30:00,399.730011,401.609985,398.529999,400.920013,4264145,403.6567871,High Risk,0.010482,30 day
2026-02-27 18:30:00,399.730011,400.420013,398.119995,399.700012,3641343,401.9067871,High Risk,0.014882,30 day
2026-02-27 19:30:00,400.179993,401.019989,398.750000,399.734985,3782831,400.5719849,High Risk,0.019410,30 day
2026-02-27 20:30:00,402.420013,403.390015,399.279999,400.130005,4543627,400.593988,Moderate Risk,0.025059,30 day
2026-03-02 14:30:00,398.654114,399.218689,388.250000,390.320007,11632699,400.1428284,High Risk,0.016612,30 day
2026-03-02 15:30:00,400.170013,403.709015,397.739990,398.665009,6369385,400.2308289,Moderate Risk,0.020253,30 day
2026-03-02 16:30:00,402.519989,404.539886,399.739990,400.209991,5307407,400.7888245,Moderate Risk,0.024816,30 day
2026-03-02 17:30:00,401.750000,403.190002,400.970001,402.470001,3707542,401.1028259,Moderate Risk,0.022055,30 day
2026-03-02 18:30:00,402.649994,402.869995,400.100006,401.786285,3484032,401.148822,Moderate Risk,0.024227,30 day
2026-03-02 19:30:00,399.559998,402.799988,398.910004,402.660004,15081453,401.3299988,High Risk,0.015908,30 day
2026-03-02 20:30:00,403.234985,403.489990,399.559998,399.570007,5267667,401.9429932,Moderate Risk,0.023688,30 day
2026-03-03 14:30:00,386.720001,396.339996,386.559998,395.089996,17290057,398.7829956,High Risk,-0.010459,30 day
2026-03-03 15:30:00,392.540009,393.559998,385.399994,386.690002,12190306,396.9409973,High Risk,0.009095,30 day
2026-03-03 16:30:00,392.000000,393.549988,389.859985,392.529999,6657822,394.8109985,High Risk,0.013143,30 day
2026-03-03 17:30:00,393.290009,393.920013,389.079987,391.959991,5541323,393.5570007,High Risk,0.019716,30 day
2026-03-03 18:30:00,391.635010,394.769989,391.000000,393.299988,5557143,391.2370056,Moderate Risk,0.021446,30 day
2026-03-03 19:30:00,392.549988,394.700012,391.230011,391.670013,5268077,392.4030029,Moderate Risk,0.020790,30 day
2026-03-03 20:30:00,392.350006,393.500000,391.670013,392.540100,5308335,392.3650024,Moderate Risk,0.020369,30 day
2026-03-04 14:30:00,407.670013,407.852386,394.589996,397.845001,20741277,395.4990051,Low Risk,0.051810,30 day
2026-03-04 15:30:00,404.195007,407.790009,401.429993,407.670013,10733226,397.6800049,Low Risk,0.037125,30 day
2026-03-04 16:30:00,404.859985,407.149994,403.880005,404.179993,7361876,400.325,Low Risk,0.031968,30 day
2026-03-04 17:30:00,403.779999,405.040009,403.279999,404.864990,6209136,402.5710022,Moderate Risk,0.023473,30 day
2026-03-04 18:30:00,406.325012,406.839996,403.720001,403.779999,5290009,405.3660034,Moderate Risk,0.022822,30 day
2026-03-04 19:30:00,406.950012,407.380005,404.850006,406.329987,5657840,405.2220032,Moderate Risk,0.024760,30 day
2026-03-04 20:30:00,406.070007,408.329987,404.750000,406.950012,6921220,405.5970032,Moderate Risk,0.021598,30 day
2026-03-05 14:30:00,403.640015,407.380005,400.299988,401.570007,12709534,405.353009,High Risk,0.016096,30 day
2026-03-05 15:30:00,405.415314,407.059998,401.769989,403.670013,8003266,405.680072,High Risk,0.019742,30 day
2026-03-05 16:30:00,403.150085,408.619904,403.049988,405.459991,6229475,405.0450867,High Risk,0.015634,30 day
2026-03-05 17:30:00,399.730011,403.429993,399.420013,403.170013,6761936,403.6010864,High Risk,0.010621,30 day
2026-03-05 18:30:00,401.750000,402.779999,399.559998,399.700012,4565821,402.737085,High Risk,0.017907,30 day
2026-03-05 19:30:00,402.790009,404.380005,399.760010,401.700012,5510901,402.5670837,Moderate Risk,0.020973,30 day
2026-03-05 20:30:00,405.401306,405.890015,402.570007,402.769989,4836899,402.5642822,Moderate Risk,0.027599,30 day
2026-03-06 14:30:00,397.309998,398.500000,394.220001,398.184998,16938293,401.3962646,High Risk,0.010020,30 day
2026-03-06 15:30:00,399.619995,399.954987,395.410004,397.269989,10989461,401.3742615,High Risk,0.015948,30 day
2026-03-06 16:30:00,398.859985,401.410004,397.710999,399.630005,8265638,400.7962585,High Risk,0.015479,30 day
2026-03-06 17:30:00,401.170013,402.350006,397.149994,398.910004,6641166,400.4722595,Moderate Risk,0.022186,30 day
2026-03-06 18:30:00,399.309998,401.750000,398.299988,401.165009,5725425,399.2539978,Moderate Risk,0.020551,30 day
2026-03-06 19:30:00,396.720001,400.829987,396.500000,399.309998,5982618,399.1359985,High Risk,0.014232,30 day
2026-03-06 20:30:00,396.559998,398.200012,396.200012,396.730011,5246449,398.523999,High Risk,0.015379,30 day
2026-03-02 14:30:00,398.654114,399.218689,388.250000,390.320007,11632699,,Initializing...,0,5 day
2026-03-02 15:30:00,400.170013,403.709015,397.739990,398.665009,6369385,,Initializing...,0,5 day
2026-03-02 16:30:00,402.519989,404.539886,399.739990,400.209991,5307407,,Initializing...,0,5 day
2026-03-02 17:30:00,401.750000,403.190002,400.970001,402.470001,3707542,,Initializing...,0,5 day
2026-03-02 18:30:00,402.649994,402.869995,400.100006,401.786285,3484032,401.148822,Moderate Risk,0.024227,5 day
2026-03-02 19:30:00,399.559998,402.799988,398.910004,402.660004,15081453,401.3299988,High Risk,0.015908,5 day
2026-03-02 20:30:00,403.234985,403.489990,399.559998,399.570007,5267667,401.9429932,Moderate Risk,0.023688,5 day
2026-03-03 14:30:00,386.720001,396.339996,386.559998,395.089996,17290057,398.7829956,High Risk,-0.010459,5 day
2026-03-03 15:30:00,392.540009,393.559998,385.399994,386.690002,12190306,396.9409973,High Risk,0.009095,5 day
2026-03-03 16:30:00,392.000000,393.549988,389.859985,392.529999,6657822,394.8109985,High Risk,0.013143,5 day
2026-03-03 17:30:00,393.290009,393.920013,389.079987,391.959991,5541323,393.5570007,High Risk,0.019716,5 day
2026-03-03 18:30:00,391.635010,394.769989,391.000000,393.299988,5557143,391.2370056,Moderate Risk,0.021446,5 day
2026-03-03 19:30:00,392.549988,394.700012,391.230011,391.670013,5268077,392.4030029,Moderate Risk,0.020790,5 day
2026-03-03 20:30:00,392.350006,393.500000,391.670013,392.540100,5308335,392.3650024,Moderate Risk,0.020369,5 day
2026-03-04 14:30:00,407.670013,407.852386,394.589996,397.845001,20741277,395.4990051,Low Risk,0.051810,5 day
2026-03-04 15:30:00,404.195007,407.790009,401.429993,407.670013,10733226,397.6800049,Low Risk,0.037125,5 day
2026-03-04 16:30:00,404.859985,407.149994,403.880005,404.179993,7361876,400.325,Low Risk,0.031968,5 day
2026-03-04 17:30:00,403.779999,405.040009,403.279999,404.864990,6209136,402.5710022,Moderate Risk,0.023473,5 day
2026-03-04 18:30:00,406.325012,406.839996,403.720001,403.779999,5290009,405.3660034,Moderate Risk,0.022822,5 day
2026-03-04 19:30:00,406.950012,407.380005,404.850006,406.329987,5657840,405.2220032,Moderate Risk,0.024760,5 day
2026-03-04 20:30:00,406.070007,408.329987,404.750000,406.950012,6921220,405.5970032,Moderate Risk,0.021598,5 day
2026-03-05 14:30:00,403.640015,407.380005,400.299988,401.570007,12709534,405.353009,High Risk,0.016096,5 day
2026-03-05 15:30:00,405.415314,407.059998,401.769989,403.670013,8003266,405.680072,High Risk,0.019742,5 day
2026-03-05 16:30:00,403.150085,408.619904,403.049988,405.459991,6229475,405.0450867,High Risk,0.015634,5 day
2026-03-05 17:30:00,399.730011,403.429993,399.420013,403.170013,6761936,403.6010864,High Risk,0.010621,5 day
2026-03-05 18:30:00,401.750000,402.779999,399.559998,399.700012,4565821,402.737085,High Risk,0.017907,5 day
2026-03-05 19:30:00,402.790009,404.380005,399.760010,401.700012,5510901,402.5670837,Moderate Risk,0.020973,5 day
2026-03-05 20:30:00,405.401306,405.890015,402.570007,402.769989,4836899,402.5642822,Moderate Risk,0.027599,5 day
2026-03-06 14:30:00,397.309998,398.500000,394.220001,398.184998,16938293,401.3962646,High Risk,0.010020,5 day
2026-03-06 15:30:00,399.619995,399.954987,395.410004,397.269989,10989461,401.3742615,High Risk,0.015948,5 day
2026-03-06 16:30:00,398.859985,401.410004,397.710999,399.630005,8265638,400.7962585,High Risk,0.015479,5 day
2026-03-06 17:30:00,401.170013,402.350006,397.149994,398.910004,6641166,400.4722595,Moderate Risk,0.022186,5 day
2026-03-06 18:30:00,399.309998,401.750000,398.299988,401.165009,5725425,399.2539978,Moderate Risk,0.020551,5 day
2026-03-06 19:30:00,396.720001,400.829987,396.500000,399.309998,5982618,399.1359985,High Risk,0.014232,5 day
2026-03-06 20:30:00,396.559998,398.200012,396.200012,396.730011,5246449,398.523999,High Risk,0.015379,5 day
